Code,Species,Number,Family,Genus.species,Repro.subst,Repro.behav,Wtr.clmn,Thermal,Trophic,Trophic.SE,Trophic.category,Max.TL,Age.mat,Longevity,Max.fecund,Length.spawn,Spawn.period,Flow,Substrate,Stream.size,Shape.factor,Swim.factor,Gape,Dors.H,Dors.L,Anal.H,Anal.L,Head.L,Head.D
BBH,Black bullhead,1,Ictaluridae,Ameirus melas,speleophilic,Open,Benthic,Warm,3.8,0.4,GEN,66,2.5,5.5,5495,2.25,Spring,S,soft,generalist,4.88,0.44,23.9,0.148,0.087,0.13,0.199,0.23,0.12
BBT,Burbot,2,Lotidae,Lota lota,lithopelagophilic,Open,Open,Cold-Cool,3.8,0.2,PISC_INV,152,3,20,1362000,3,Winter,S,gravel,large,7.25,0.67,12.4,0.03,0.07,0.02,0.39,0.21,0.07
BGL,Bluegill,3,Centrarchidae,Lepomis macrochirus,polyphilic,Nester,Benthic,Warm,3.2,0.2,GEN,41,2,10,50000,6,Summer-Fall,S,vegetative,generalist,2.85,0.45,5.2,0.146,0.34,0.153,0.172,0.27,0.18
BLUNT,Bluntnose minnow,4,Cyprinidae,Pimephales notatus,speleophilic,Nester,Benthic,Warm,2.7,0.1,HERB_INV,11,1,3.5,4195,3.25,Summer,SMF,generalist,generalist,5.1,0.44,2.7,0.159,0.125,0.122,0.075,0.21,0.11
BMN,Brassy minnow,5,Cyprinidae,Hybognathus hanksoni,phytophilic,Open,Open,Warm-Cool,3.1,0.4,HERB_INV,9.7,2,3,2500,2,Spring-Summer,SM,generalist,med-small,5.03,0.4833,2.8475,0.18,0.08,0.07,0.07,0.21,0.12
BMS,Bigmouth Shiner,6,Cyprinidae,Notropis dorsalis,phytophilic,Open,Open,Warm,2.9,0.35,HERB_INV,8,1.5,3.5,1275,3,Summer,S,generalist,med-small,6.23,0.44,3.9,0.176,0.096,0.138,0.094,0.22,0.1
BSB,Brook stickleback,7,Gasterosteidae,Culaea inconstans,ariadnophilic,Nester,Benthic,Cool,3.2,0.1,HERB_INV,8.7,1,2.5,250,2.5,Spring,S,generalist,generalist,5.14,0.328,3.9,0.09,0.23,0.1,0.24,0.27,0.13
CCF,Channel catfish,8,Ictaluridae,Ictaluras punctatus,speleophilic,Nester,Benthic,Warm,4.2,0.3,PISC_INV,132,3.5,10,10600,1.5,Spring-Summer,SM,sand-gravel,med-large,5.335,0.320185185,10.95,0.186948276,0.084913793,0.121465517,0.231310345,0.23862069,0.110344828
CKC,Creek chub,9,Cyprinidae,Semotilus atromaculatus,lithophilic,Hider,Benthic,Cool,4,0.5,HERB_INV,30,2,5,7157,1.5,Spring,SM,generalist,med-small,4.84,0.419655172,7.05,0.153333333,0.105823529,0.134529412,0.091421569,0.257156863,0.123627451
CMS,Common shiner,10,Cyprinidae,Luxilus cornutus,lithophilic,Hider,Benthic,Warm-Cool,2.8,0.2,HERB_INV,18,2,6,1950,2,Spring-Summer,SM,generalist,generalist,5.72,0.33,3.8,0.171,0.101,0.13,0.096,0.22,0.12
EMS,Emerald shiner,11,Cyprinidae,Notropis atherinoides,pelagophilic,Open,Open,Warm-Cool,2.8,0.29,HERB_INV,13,1,3,8733,2.5,Summer,SM,sand-gravel,med-large,5.9,0.42,2.1,0.162,0.094,0.137,0.118,0.21,0.11
FHC,Flathead chub,12,Cyprinidae,Platygobio gracilis,pelagophilic,Open,Open,Warm-Cool,4.2,0.4,HERB_INV,32,1.5,6,900,3,Summer,Med,soft-sand,med-large,4.789473684,0.32,6,0.208791209,0.098901099,0.186813187,0.054945055,0.263736264,0.153846154
FHM,Fathead minnow,13,Cyprinidae,Pimephales promelas,speleophilic,Nester,Benthic,Warm,2.4,0.1,HERB_INV,10,0.5,2,10164,3.25,Summer,S,soft,generalist,4.353333333,0.420882353,2.8,0.192181818,0.125136364,0.121636364,0.077363636,0.228181818,0.118636364
FLCAT,Flathead catfish,14,Ictaluridae,Pylodictis olivaris,speleophilic,Nester,Benthic,Warm,3.8,0.3,PISC_INV,155,4.5,23,100000,1.5,Summer,S,gravel,med-large,9.21,0.29,46.1,0.163,0.091,0.127,0.132,0.25,0.08
FSD,Finescale dace,15,Cyprinidae,Chrosomus neogaeus,phytolithophilic,Open,Open,Cool,2.6,0,HERB_INV,10.7,2,7,5850,2,Spring,S,soft-sand,small,4.83,0.63,3.1557,0.08,0.09,0.09,0.08,0.23,0.13
FWD,Freshwater drum,16,Sciaenidae,Aplodinotus grunniens,pelagophilic,Open,Open,Warm,3.4,0.43,PISC_INV,95,4.5,11,508000,1.25,Spring,S,soft,med-large,3.77,0.52,8.3,0.093,0.419,0.136,0.078,0.24,0.14
GDE,Goldeye,17,Hiodontidae,Hiodon alosoides,pelagophilic,Open,Open,Warm,3.2,0.2,INV,52,4,12,25000,2.25,Spring-Summer,S,gravel,med-large,3.850746269,0.316455696,14,0.151162791,0.093023256,0.197674419,0.302325581,0.217054264,0.120155039
GOS,Golden shiner,18,Cyprinidae,Notemigonus crysoleucas,phytophilic,Open,Open,Warm,2.7,0.1,HERB_INV,30,1,8,4700,3.5,Spring-Summer,S,vegetative,generalist,3.91,0.44,4.4622,0.11,0.085,0.14,0.1,0.19,0.116
GSF,Green sunfish,19,Centrarchidae,Lepomis cyanellus,polyphilic,Nester,Benthic,Warm,3.5,0.5,PISC_INV,31,2,8,10000,4,Summer,S,generalist,generalist,2.807857143,0.461666667,9.15,0.162954023,0.394137931,0.171701149,0.173701149,0.349655172,0.209942529
GZS,Gizzard shad,20,Clupeidae,Dorosoma cepedianum,lithopelagophilic,Open,Open,Warm,2.4,0.21,HERB_INV,60,2,6,543910,1.5,Spring-Summer,S,vegetative,med-large,3.31,0.31,9.1,0.17,0.103,0.079,0.218,0.24,0.13
IDT,Iowa darter,21,Percidae,Etheostoma exile,phytophilic,Chooser,Benthic,Warm,3.5,0.2,INV,7.2,1,3.5,962,2,Spring,S,generalist,generalist,5.67,0.516,3,0.12,0.26,0.12,0.18,0.25,0.12
JDT,Johnny darter,22,Percidae,Etheostoma nigrum,speleophilic,Nester,Benthic,Cool,3.2,0.4,INV,7.2,1,4,600,1.5,Spring,S,generalist,generalist,6.93,0.66,3,0.144,0.359,0.12,0.116,0.22,0.1
LKC,Lake chub,23,Cyprinidae,Couesius plumbeus,lithopelagophilic,Open,Open,Warm-Cool,3.4,0.43,HERB_INV,23,3,5,2400,1.5,Spring,SM,sand-gravel,med-small,4.93,0.227586207,4.891,0.09,0.085,0.09,0.075,0.21,0.122
LMB,Largemouth bass,24,Centrarchidae,Micropterus salmoides,polyphilic,Nester,Benthic,Warm,3.8,0.4,PISC_INV,97,2.5,16,109314,3,Spring-Summer,S,generalist,generalist,4.29,0.43,13.1,0.128,0.323,0.139,0.125,0.3,0.14
LND,Longnose dace,25,Cyprinidae,Rhinichthys cataractae,lithophilic,Chooser,Open,Cool,3.2,0.4,HERB_INV,22.5,2.5,5,10000,2,Spring,F,gravel,generalist,4.142857143,0.545454545,4,0.206896552,0.120689655,0.206896552,0.103448276,0.275862069,0.103448276
LNS,Longnose sucker,26,Catostomidae,Catostomus catostomus,lithopelagophilic,Open,Open,Cold-Cool,2.5,0.3,HERB_INV,64,4,12,60307,1.5,Summer,SM,sand-gravel,med-small,5.72,0.445,7.3,0.1,0.145,0.076,0.09,0.21,0.116
MTS,Mountain sucker,27,Catostomidae,Catostomus platyrhynchus,lithopelagophilic,Open,Open,Cool,2.3,0.18,HERB_INV,25,4,9,3710,2.5,Summer,SM,gravel,generalist,4.541666667,0.35483871,9,0.174311927,0.165137615,0.211009174,0.100917431,0.220183486,0.128440367
NPD,Northern pearl dace,28,Cyprinidae,Margariscus nachtriebi,lithophilic,Open,Open,Cool,3,0.2,HERB_INV,16,2,4,4240,1,Spring,S,generalist,med-small,4.96,0.57,3.5644,0.09,0.09,0.09,0.085,0.22,0.12
NRBD,Northern redbelly dace,29,Cyprinidae,Chrosomus eos,lithophilic,Open,Open,Cool,2.5,0.1,HERB_INV,8,1.5,3,800,3,Summer,S,generalist,small,5.55,0.38,2.8,0.168,0.098,0.147,0.095,0.2,0.1
OSF,Orange sunfish,30,Centrarchidae,Lepomis humilis,lithophilic,Nester,Benthic,Warm,3.6,0.55,PISC_INV,15,1.5,4,4700,3.5,Summer,S,generalist,med-small,3.71,0.44,4.4,0.129,0.328,0.147,0.148,0.31,0.18
OTD,Orangethroat darter,31,Percidae,Etheostoma spectabile,lithophilic,Hider,Benthic,Cool,3.3,0.45,INV,7.2,1,4,1200,2.5,Spring,SM,gravel,medium,5.84,0.82,2.5,0.111,0.386,0.139,0.169,0.24,0.13
PKF,Plains killifsh,32,Fundulidae,Fundulus zebrinus,lithophilic,Hider,Open,Warm,3.2,0.2,HERB_INV,10,1,2.5,250,3,Summer,SM,generalist,generalist,5.32,0.567727273,3.75,0.205333333,0.164388889,0.214333333,0.131777778,0.253333333,0.126666667
PMN,Plains minnow,33,Cyprinidae,Hybognathus placitus,pelagophilic,Open,Open,Warm,NA,NA,HERB,13,1,2,4134,4,Spring-Summer,SM,generalist,med-large,4.3125,0.5,4,0.231884058,0.115942029,0.15942029,0.101449275,0.246376812,0.115942029
PTM,Plains top minnow,34,Fundulidae,Fundulus sciadicus,phytophilic,Open,Open,Warm,3.2,0.2,HERB_INV,9,1.5,3.5,88,2,Spring-Summer,S,generalist,generalist,3.25,0.545454545,3,0.128205128,0.128205128,0.153846154,0.102564103,0.282051282,0.128205128
QBK,Quillback,35,Catostomidae,Carpoides cyprinus,lithopelagophilic,Open,Open,Warm,2.6,0.27,HERB_INV,66,4,10,63779,1,Spring,SM,sand-gravel,generalist,3.21,0.38,16.7,0.243,0.33,0.143,0.068,0.22,0.13
RCS,River carpsucker,36,Catostomidae,Carpoides carpio,lithopelagophilic,Open,Open,Warm,2,0,HERB_INV,64,3,10,300000,1.5,Summer,S,soft-sand,med-large,3.216521739,0.445909091,7.7,0.261947761,0.350723881,0.185208955,0.084776119,0.238134328,0.148358209
RDS,Red shiner,37,Cyprinidae,Cyprinella lutrensis,speleophilic,Open,Benthic,Warm,2.8,0.32,HERB_INV,9,1.5,3,1200,7,Spring-Summer,SMF,generalist,generalist,3.927407407,0.459166667,2.726666667,0.19454023,0.126390805,0.154471264,0.123390805,0.227126437,0.132643678
SAR,Sauger,38,Percidae,Sander canadensis,lithopelagophilic,Open,Open,Warm-Cool,4.1,0.7,PISC_INV,70.5,3,10,100000,2,Spring,SM,sand-gravel,large,5.833333333,0.333333333,7,0.171428571,0.514285714,0.171428571,0.142857143,0.328571429,0.114285714
SDS,Sand shiner,39,Cyprinidae,Notropis stramineus,phytolithophilic,Open,Open,Warm-Cool,2.4,0.2,HERB_INV,8.1,1,3,2660,4,Summer,MF,sand-gravel,generalist,4.940454545,0.465,3,0.213722222,0.121166667,0.157888889,0.101055556,0.227222222,0.116666667
SGC,Sturgeon chub,40,Cyprinidae,Macrhybopsis gelida,pelagophilic,Open,Open,Warm,3.3,0.4,INV,9,2,3.5,2000,2,Spring-Summer,MF,sand-gravel,med-large,5.8,0.285714286,4,0.206896552,0.137931034,0.172413793,0.137931034,0.25862069,0.120689655
SHOV,Shovelnose sturgeon,41,Acipenseridae,Scaphirhynchus platorynchus,lithopelagophilic,Open,Open,Warm,3.5,0.3,PISC_INV,100,6,45,50000,2,Spring-Summer,Med,sand-gravel,med-large,11.59,0.13,12.21,0.06,0.1,0.04,0.07,0.23,0.06
SMBUF,Smallmouth buffalo,42,Catostomidae,Ictiobus bubalus,phytophilic,Open,Open,Warm,3,0.39,HERB_INV,112,2,17.5,525000,3.5,Spring,SM,vegetative,med-large,3.44,0.39,8.9,0.208,0.295,0.19,0.085,0.21,0.13
SMM,Suckermouth minnow,43,Cyprinidae,Phenacobius mirabilis,lithophilic,Open,Benthic,Warm,3,0.2,HERB_INV,12,2,4.5,2000,1.5,Summer,MF,generalist,generalist,5.96,0.39,4.4,0.164,0.116,0.129,0.078,0.19,0.11
SRH,Shorthead redhorse,44,Catostomidae,Moxostoma macrolepidotum,lithophilic,Open,Open,Warm,3.1,0.41,HERB_INV,75,3.5,12,44000,1.25,Spring,SMF,generalist,med-large,4.45,0.395851064,5.25,0.206636364,0.170402597,0.18938961,0.082201299,0.213636364,0.134675325
STC,Stonecat,45,Ictaluridae,Noturus flavus,speleophilic,Nester,Benthic,Warm,3.2,0.46,HERB_INV,31,3,8,1200,4,Spring-Summer,MF,sand-gravel,generalist,5.375,0.635,10.4,0.177,0.112611111,0.188777778,0.183444444,0.247777778,0.1
STR,Stoneroller,46,Cyprinidae,Campostoma anomalum,lithophilic,Hider,Benthic,Warm,2,0,HERB_INV,22,2.5,5,4800,2.5,Spring,MF,gravel,generalist,5.16,0.485,3.726,0.1445,0.088,0.105,0.091,0.21,0.115
TPKSH,Topeka shiner,47,Cyprinidae,Notropis topeka,lithophilic,Hider,Open,Warm,2.9,0.3,INV,7.6,2,3,900,2.5,Summer,S,sand-gravel,small,5.29,0.36,2.9,0.197,0.102,0.152,0.084,0.21,0.11
WHC,White Crappie,48,Centrarchidae,Pomoxis annularis,ariadnophilic,Nester,Benthic,Warm-Cool,4.4,0.6,PISC_INV,53,1.5,10,326000,2.25,Spring,S,soft-sand,med-large,3.54,0.44,5.8,0.158,0.234,0.182,0.247,0.27,0.14
WHS,White Sucker,49,Catostomidae,Catostomus commersoni ,lithopelagophilic,Open,Open,Cool,2.8,0.2,HERB_INV,64,3,8,50000,1.75,Spring,SMF,generalist,generalist,5.2625,0.416140351,6.533333333,0.158111111,0.157777778,0.133,0.078666667,0.234444444,0.133333333
WSM,Western Silvery Minnow,50,Cyprinidae,Hybognathus nuchalis,pelagophilic,Open,Open,Warm,2,0,HERB_INV,12,1.5,3,6600,2,Spring-Summer,S,soft,med-large,3.727272727,0.386363636,6,0.195121951,0.113821138,0.105691057,0.081300813,0.211382114,0.113821138
YBH,Yellow bullhead,51,Ictaluridae,Ameirus natalis,speleophilic,Nester,Benthic,Warm,3.3,0.46,GEN,47,2.5,7,7000,1.5,Spring,S,generalist,generalist,4.75,0.57,17.7,0.155,0.081,0.118,0.251,0.24,0.11
